TYPELIB XMLSIGNLib
CLASS Signature;TKIND_COCLASS
EXTENDS;ISignature
CLASS ISignature;TKIND_DISPATCH
EXTENDS;IDispatch
INVOKE_FUNC;VT_VOID ;QueryInterface;[{in-}GUID riid,{out-}VT_PTR LastParam]
INVOKE_PROPERTYPUT;VT_VOID ;TimeStampURL;[{in-}VT_BSTR LastParam]
INVOKE_PROPERTYGET;VT_I4 ;TimeStamping;[]
INVOKE_PROPERTYPUT;VT_VOID ;TimeStamping;[{in-}VT_I4 LastParam]
INVOKE_PROPERTYGET;VT_I4 ;HostOsType;[]
INVOKE_PROPERTYGET;VT_I4 ;CrlChecking;[]
INVOKE_PROPERTYPUT;VT_VOID ;CrlChecking;[{in-}VT_I4 LastParam]
INVOKE_PROPERTYGET;VT_I4 ;SigCertStatus;[{in-}VT_I4 sigIndex,{in-}VT_BSTR atTime,{in-}VT_I4 LastParam]
INVOKE_FUNC;VT_I4 ;VerifyX509CertCRL;[{in-}VT_BSTR certData,{in-}VT_BSTR atTime,{in-}VT_I4 LastParam]
INVOKE_FUNC;VT_I4 ;VerifyPFXCertCRL;[{in-}VT_BSTR pfxFileName,{in-}VT_BSTR pfxPassword,{in-}VT_BSTR atTime,{in-}VT_I4 LastParam]
INVOKE_PROPERTYGET;VT_I4 ;AddWindowImage;[]
INVOKE_PROPERTYPUT;VT_VOID ;AddWindowImage;[{in-}VT_I4 LastParam]
INVOKE_PROPERTYPUT;VT_VOID ;CRLLocation;[{in-}VT_VARIANT LastParam]
INVOKE_FUNC;VT_I4 ;VerifyActiveCertificate;[]
INVOKE_PROPERTYPUT;VT_VOID ;CertificatePolicy;[{in-}VT_VARIANT LastParam]
INVOKE_PROPERTYGET;VT_VARIANT ;AuthorityConstrainedPolicy;[]
INVOKE_PROPERTYGET;VT_VARIANT ;UserConstrainedPolicy;[]
INVOKE_PROPERTYPUT;VT_VOID ;CertificatePolicyChecking;[{in-}VT_I4 LastParam]
INVOKE_PROPERTYPUT;VT_VOID ;CertificateChainValidation;[{in-}VT_I4 LastParam]
INVOKE_PROPERTYPUT;VT_VOID ;CertificatePathLengthChecking;[{in-}VT_I4 LastParam]
INVOKE_PROPERTYPUT;VT_VOID ;ConfigFileName;[{in-}VT_BSTR LastParam]
INVOKE_PROPERTYPUT;VT_VOID ;DoDCompliance;[{in-}VT_I4 LastParam]
INVOKE_PROPERTYGET;VT_I4 ;CertificatePolicyExplicit;[]
INVOKE_PROPERTYPUT;VT_VOID ;CertificatePolicyExplicit;[{in-}VT_I4 LastParam]
INVOKE_PROPERTYPUT;VT_VOID ;CertificateTrustExplicit;[{in-}VT_I4 LastParam]
INVOKE_FUNC;VT_BSTR ;SignXMLXpathStr;[{in-}VT_BSTR xmlStr,{in-}VT_BSTR xpathExp,{in-}VT_BSTR LastParam]
INVOKE_PROPERTYGET;VT_I4 ;UseHMAC;[]
INVOKE_PROPERTYPUT;VT_VOID ;UseHMAC;[{in-}VT_I4 LastParam]
INVOKE_PROPERTYGET;VT_BSTR ;HMACPassword;[]
INVOKE_PROPERTYPUT;VT_VOID ;HMACPassword;[{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_VOID ;ChangeOrAddProperty;[{in-}VT_BSTR propertyName,{in-}VT_BSTR LastParam]
INVOKE_PROPERTYPUT;VT_VOID ;DetailedVerificationFlag;[{in-}VT_I4 LastParam]
INVOKE_FUNC;VT_BSTR ;CaptureLiveSignature;[]
INVOKE_FUNC;VT_BSTR ;SignDataStr;[{in-}VT_BSTR LastParam]
INVOKE_PROPERTYPUT;VT_VOID ;ExcludeSignerCertificate;[{in-}VT_I4 LastParam]
INVOKE_FUNC;VT_BSTR ;CoSignXMLStr;[{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_BSTR ;CoSignFile;[{in-}VT_BSTR inputSignedXMLFile,{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_BSTR ;SignFiles;[{in-}VT_VARIANT fileList,{in-}VT_BSTR LastParam]
INVOKE_PROPERTYPUT;VT_VOID ;RecipientCertificates;[{in-}VT_VARIANT LastParam]
INVOKE_FUNC;VT_BSTR ;EncryptStr;[{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_BSTR ;DecryptStr;[{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_BSTR ;EncryptFile;[{in-}VT_BSTR inputFile,{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_BSTR ;DecryptFile;[{in-}VT_BSTR inputFile,{in-}VT_BSTR LastParam]
INVOKE_PROPERTYPUT;VT_VOID ;TrustedRoots;[{in-}VT_VARIANT LastParam]
INVOKE_PROPERTYPUT;VT_VOID ;RecipientCertificateFiles;[{in-}VT_VARIANT LastParam]
INVOKE_PROPERTYPUT;VT_VOID ;DetachedObjects;[{in-}VT_VARIANT LastParam]
INVOKE_PROPERTYPUT;VT_VOID ;AttachedObjects;[{in-}VT_VARIANT LastParam]
INVOKE_FUNC;VT_BSTR ;ReadAllBase64;[{in-}VT_BSTR LastParam]
INVOKE_PROPERTYPUT;VT_VOID ;DecryptionPFXCertFile;[{in-}VT_BSTR LastParam]
INVOKE_PROPERTYPUT;VT_VOID ;DecryptUsingPFXFileCert;[{in-}VT_I4 LastParam]
INVOKE_PROPERTYPUT;VT_VOID ;DecryptionPFXPassword;[{in-}VT_BSTR LastParam]
INVOKE_PROPERTYPUT;VT_VOID ;XpathNamespace;[{in-}VT_VARIANT LastParam]
INVOKE_PROPERTYGET;VT_BSTR ;CamServerHost;[]
INVOKE_PROPERTYPUT;VT_VOID ;CamServerHost;[{in-}VT_BSTR LastParam]
INVOKE_PROPERTYGET;VT_UI2 ;CamServerPort;[]
INVOKE_PROPERTYPUT;VT_VOID ;CamServerPort;[{in-}VT_UI2 LastParam]
INVOKE_PROPERTYGET;VT_I4 ;UseCam;[]
INVOKE_PROPERTYPUT;VT_VOID ;UseCam;[{in-}VT_I4 LastParam]
INVOKE_PROPERTYGET;VT_BSTR ;AgencyId;[]
INVOKE_PROPERTYPUT;VT_VOID ;AgencyId;[{in-}VT_BSTR LastParam]
INVOKE_PROPERTYGET;VT_BSTR ;CamValidationResponse;[]
INVOKE_FUNC;VT_BSTR ;GetSigPropValueByName;[{in-}VT_I4 sigIndex,{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_BSTR ;Base64DecodeBufferToFile;[{in-}VT_BSTR encodedBuffer,{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_BSTR ;Base64DecodeFileToFile;[{in-}VT_BSTR encodedFilePath,{in-}VT_BSTR LastParam]
